code,translate
YZD-1, Kushk
YZD-2, Yazd
YZD-3, Herat
YZD-4, Nir
YZD-5, Nasrabad
YZD-6, Nadooshan
YZD-7, Meybod
YZD-8, Mehriz
YZD-9, Mehrdasht
YZD-10, Marvost
YZD-11, Marvost
YZD-12, Mobarakeh
YZD-13, Fahraj
YZD-14, Faragheh
YZD-15, Fathabad
YZD-16, Aliabad
YZD-17, Aqda
YZD-18, Shahdiyeh
YZD-19, Zarin
YZD-20, Zarch
YZD-21, Dehshir
YZD-22, Khodarabad
YZD-23, Hamidia
YZD-24, Chenar
YZD-25, Taft
YZD-26, Bahadoran
YZD-27, Bahabad
YZD-28, Bonestan
YZD-29, Bafrouiye
YZD-30, Bafrouiye
YZD-31, Bafgh
YZD-32, Anarstan
YZD-33, Ashkezar
YZD-34, Ashkezar
YZD-35, Ashkezar
YZD-36, Asfij
YZD-37, Esfandabad
YZD-38, Arnan
YZD-39, Ardakan
YZD-40, Ahmadabad
YZD-41, Abarqu
GOL-1, Gorg
ALB-1, Mashkin Dasht
ALB-2, Tankaman
ALB-3, Chahar Bagh
ALB-4, Kuhsar
ALB-5, Shahr-e Jadid-e Eshtehard
ALB-6, Golsar
ALB-7, Asara
ALB-8, Garmdareh
ALB-9, Mohammadshahr
ALB-10, Kamal Shahr
ALB-11, Mahdasht
AZG-1, Morgnlar
AZG-2, Nazok Olya
AZG-3, Avajeq
AZG-4, Gare Ziya' al-Din
AZG-5, Kashavarz
AZG-6, Mahmudabad
AZG-7, Nalus
AZG-8, Simehneh
AZG-9, Mohammadiar
AZG-10, Gug Tappeh
AZG-11, Khalifan
AZG-12, Baroq
AZG-13, Chahar Borj
AZG-14, Bazarqan
AZG-15, Tazeh Shahr
AZG-16, Mirabad
AZG-17, Rabat
AZG-18, Qatour
AZG-19, Ayvaoqli
AZG-20, Zarabad
AZG-21, Dizajdiz
AZG-22, Firoorq
AZG-23, Gerd Keshaneh
AZG-24, Nushin
AZG-25, Sarv
AZG-26, Silvaneh
AZG-27, Qushchi
HOR-1, Ziarat Ali
HOR-2, Lirdaf
HAM-1, Karafs
HAM-2, Mahajeran
HAM-3, Malayeran
HAM-4, Maryanaj
HAM-5, Laljin
HAM-6, Giyan
HAM-7, Gol Tapeh
HAM-8, Kabudar Ahang
HAM-9, Qahavand
HAM-10, Qorveh dar Jazin
